    Recomputing depth of x471
      x2109 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x861 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1298 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1922 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1714 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x2317 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x2546 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x674 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x2338 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x2525 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1090 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x653 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1277 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1901 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1485 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1506 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x539 <-> x539: LCA: x541 (stage: -1), coarse-dist: <None>
      x2130 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1693 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x1069 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x882 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
    Recomputing depth of x472
      x2136 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x2531 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1907 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x2552 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1283 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1928 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x534 <-> x534: LCA: x541 (stage: -1), coarse-dist: <None>
      x2344 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x2115 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1096 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x2323 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1075 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1720 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x888 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1699 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1304 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x680 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1491 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x1512 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x867 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
      x659 <-> x534: LCA: x444 (stage: -1), coarse-dist: <None>
    Recomputing depth of x473
      x2814 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x2762 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x2840 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x2801 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x2749 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x2788 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x2827 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x540 <-> x540: LCA: x541 (stage: -1), coarse-dist: <None>
      x2775 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x2853 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
      x2736 <-> x540: LCA: x444 (stage: -1), coarse-dist: <None>
        Recomputing depth of x505
          x522 <-> x511: LCA: x542 (stage: -1), coarse-dist: <None>
          x511 <-> x511: LCA: x516 (stage: -1), coarse-dist: <None>
        Recomputing depth of x506
          x524 <-> x513: LCA: x542 (stage: -1), coarse-dist: <None>
          x513 <-> x513: LCA: x516 (stage: -1), coarse-dist: <None>
        Recomputing depth of x507
          x2926 <-> x515: LCA: x542 (stage: -1), coarse-dist: <None>
          x515 <-> x515: LCA: x516 (stage: -1), coarse-dist: <None>
    Recomputing depth of x544
      x2778 <-> x2778: LCA: x2779 (stage: -1), coarse-dist: <None>
      x2804 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2778: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2791 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2778: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2804: LCA: x2805 (stage: -1), coarse-dist: <None>
      x2905 <-> x2804: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
